plotID,subplotID,trueCnt,predCnt,tpCnt,fnCnt,fpCnt,tnCnt,tpr,fnr,fpr,tnr,fdr,site,labels,grid
SCBI_015,41_1_1,7,12,1,6,11,4642,0.142857142857143,0.857142857142857,0.00236406619385343,0.997635933806147,0.916666666666667,SCBI,state,3
SCBI_015,41_1_4,8,13,3,5,10,4642,0.375,0.625,0.00214961306964746,0.997850386930353,0.769230769230769,SCBI,state,3
SCBI_015,31_1_1,7,16,2,5,14,4639,0.285714285714286,0.714285714285714,0.00300881151944982,0.99699118848055,0.875,SCBI,state,4
SCBI_015,31_1_4,12,11,1,11,10,4638,0.0833333333333333,0.916666666666667,0.00215146299483649,0.997848537005164,0.909090909090909,SCBI,state,4
SCBI_015,32_1_2,8,13,3,5,10,4642,0.375,0.625,0.00214961306964746,0.997850386930353,0.769230769230769,SCBI,state,4
SCBI_015,32_1_4,9,15,1,8,14,4637,0.111111111111111,0.888888888888889,0.00301010535368738,0.996989894646313,0.933333333333333,SCBI,state,4
SCBI_015,40_1_1,7,21,3,4,18,4635,0.428571428571429,0.571428571428571,0.00386847195357834,0.996131528046422,0.857142857142857,SCBI,state,4
SCBI_015,40_1_3,7,12,2,5,10,4643,0.285714285714286,0.714285714285714,0.0021491510853213,0.997850848914679,0.833333333333333,SCBI,state,4
SCBI_015,41_1_1,7,12,0,7,12,4641,0,1,0.00257898130238556,0.997421018697614,1,SCBI,state,4
SCBI_015,41_1_4,8,19,5,3,14,4638,0.625,0.375,0.00300945829750645,0.996990541702494,0.736842105263158,SCBI,state,4
SCBI_008,31_1_1,9,14,3,6,11,4640,0.333333333333333,0.666666666666667,0.00236508277789723,0.997634917222103,0.785714285714286,SCBI,state,4
SCBI_008,31_1_4,10,14,4,6,10,4640,0.4,0.6,0.0021505376344086,0.997849462365591,0.714285714285714,SCBI,state,4
SCBI_008,32_1_2,9,12,2,7,10,4641,0.222222222222222,0.777777777777778,0.00215007525263384,0.997849924747366,0.833333333333333,SCBI,state,4
SCBI_008,32_1_4,8,12,2,6,10,4642,0.25,0.75,0.00214961306964746,0.997850386930353,0.833333333333333,SCBI,state,4
SCBI_008,40_1_3,6,9,1,5,8,4646,0.166666666666667,0.833333333333333,0.00171895143962183,0.998281048560378,0.888888888888889,SCBI,state,4
SCBI_008,41_1_1,12,14,4,8,10,4638,0.333333333333333,0.666666666666667,0.00215146299483649,0.997848537005164,0.714285714285714,SCBI,state,4
SCBI_008,41_1_4,8,12,3,5,9,4643,0.375,0.625,0.00193465176268272,0.998065348237317,0.75,SCBI,state,4
SCBI_021,31_1_1,4,2,2,2,0,4656,0.5,0.5,0,1,0,SCBI,state,2
SCBI_021,31_1_4,11,6,3,8,3,4646,0.272727272727273,0.727272727272727,0.000645300064530006,0.99935469993547,0.5,SCBI,state,2
SCBI_021,32_1_2,8,2,2,6,0,4652,0.25,0.75,0,1,0,SCBI,state,2
SCBI_021,32_1_4,5,3,1,4,2,4653,0.2,0.8,0.000429645542427497,0.999570354457572,0.666666666666667,SCBI,state,2
SCBI_021,40_1_1,8,2,2,6,0,4652,0.25,0.75,0,1,0,SCBI,state,2
SCBI_021,40_1_3,7,2,2,5,0,4653,0.285714285714286,0.714285714285714,0,1,0,SCBI,state,2
SCBI_021,41_1_1,8,4,1,7,3,4649,0.125,0.875,0.000644883920894239,0.999355116079106,0.75,SCBI,state,2
SCBI_021,41_1_4,6,4,4,2,0,4654,0.666666666666667,0.333333333333333,0,1,0,SCBI,state,2
SCBI_021,31_1_1,4,3,2,2,1,4655,0.5,0.5,0.000214776632302405,0.999785223367698,0.333333333333333,SCBI,state,3
SCBI_021,31_1_4,11,8,4,7,4,4645,0.363636363636364,0.636363636363636,0.000860400086040009,0.99913959991396,0.5,SCBI,state,3
SCBI_021,32_1_2,8,6,5,3,1,4651,0.625,0.375,0.000214961306964746,0.999785038693035,0.166666666666667,SCBI,state,3
SCBI_021,32_1_4,5,7,1,4,6,4649,0.2,0.8,0.00128893662728249,0.998711063372718,0.857142857142857,SCBI,state,3
SCBI_021,40_1_1,8,4,3,5,1,4651,0.375,0.625,0.000214961306964746,0.999785038693035,0.25,SCBI,state,3
SCBI_021,40_1_3,7,5,3,4,2,4651,0.428571428571429,0.571428571428571,0.00042983021706426,0.999570169782936,0.4,SCBI,state,3
SCBI_021,41_1_1,8,10,3,5,7,4645,0.375,0.625,0.00150472914875322,0.998495270851247,0.7,SCBI,state,3
SCBI_021,41_1_4,6,5,4,2,1,4653,0.666666666666667,0.333333333333333,0.000214868929952729,0.999785131070047,0.2,SCBI,state,3
SCBI_021,31_1_1,4,5,2,2,3,4653,0.5,0.5,0.000644329896907216,0.999355670103093,0.6,SCBI,state,4
SCBI_021,31_1_4,11,10,4,7,6,4643,0.363636363636364,0.636363636363636,0.00129060012906001,0.99870939987094,0.6,SCBI,state,4
SCBI_021,32_1_2,8,5,3,5,2,4650,0.375,0.625,0.000429922613929493,0.99957007738607,0.4,SCBI,state,4
SCBI_021,32_1_4,5,7,1,4,6,4649,0.2,0.8,0.00128893662728249,0.998711063372718,0.857142857142857,SCBI,state,4
SCBI_021,40_1_1,8,6,3,5,3,4649,0.375,0.625,0.000644883920894239,0.999355116079106,0.5,SCBI,state,4
SCBI_021,40_1_3,7,9,2,5,7,4646,0.285714285714286,0.714285714285714,0.00150440575972491,0.998495594240275,0.777777777777778,SCBI,state,4
SCBI_021,41_1_1,8,14,3,5,11,4641,0.375,0.625,0.00236457437661221,0.997635425623388,0.785714285714286,SCBI,state,4
SCBI_021,41_1_4,6,8,4,2,4,4650,0.666666666666667,0.333333333333333,0.000859475719810915,0.999140524280189,0.5,SCBI,state,4
